Projekt Aerodynamik Übung CPM3
P_amb in [Pa]:  102415 T_amb in [K]: 297
Channel 1-3 HCL Druckdaten [V] 
3,231	3,267	3,246
3,227	3,260	3,248
3,232	3,260	3,245
3,227	3,259	3,245
3,231	3,260	3,250
3,231	3,259	3,248
3,229	3,262	3,244
3,232	3,264	3,248
3,229	3,265	3,248
3,232	3,267	3,247
3,234	3,259	3,247
3,232	3,259	3,248
3,235	3,262	3,247
3,231	3,267	3,241
3,228	3,265	3,247
3,232	3,263	3,247
3,232	3,265	3,248
3,230	3,270	3,247
3,227	3,264	3,248
3,231	3,265	3,245
3,224	3,260	3,245
3,229	3,267	3,243
3,230	3,259	3,247
3,231	3,259	3,247
3,235	3,264	3,247
3,232	3,265	3,249
3,225	3,260	3,247
3,234	3,266	3,248
3,235	3,261	3,248
3,232	3,263	3,247
3,230	3,267	3,247
3,231	3,265	3,250
3,232	3,260	3,248
3,229	3,265	3,248
3,232	3,260	3,249
3,232	3,267	3,242
3,227	3,262	3,251
3,232	3,265	3,247
3,232	3,264	3,248
3,229	3,257	3,242
3,231	3,263	3,242
3,226	3,258	3,246
3,237	3,267	3,247
3,229	3,265	3,243
3,233	3,263	3,245
3,231	3,270	3,247
3,236	3,259	3,247
3,232	3,264	3,244
3,232	3,259	3,247
3,232	3,262	3,241
3,232	3,266	3,245
3,232	3,268	3,248
3,232	3,265	3,245
3,227	3,266	3,247
3,234	3,261	3,246
3,232	3,265	3,248
3,232	3,264	3,247
3,235	3,264	3,245
3,236	3,267	3,248
3,232	3,262	3,242
3,234	3,265	3,245
3,232	3,259	3,248
3,225	3,262	3,245
3,234	3,266	3,245
3,235	3,264	3,248
3,234	3,258	3,247
3,232	3,265	3,249
3,232	3,267	3,250
3,233	3,260	3,245
3,232	3,262	3,247
3,228	3,260	3,245
3,233	3,261	3,249
3,229	3,260	3,247
3,232	3,262	3,248
3,229	3,265	3,248
3,225	3,265	3,245
3,232	3,262	3,248
3,233	3,269	3,243
3,229	3,259	3,246
3,230	3,259	3,249
3,227	3,259	3,247
3,227	3,265	3,245
3,232	3,259	3,247
3,232	3,265	3,244
3,232	3,267	3,245
3,231	3,267	3,248
3,233	3,265	3,244
3,234	3,263	3,249
3,232	3,263	3,249
3,232	3,261	3,247
3,232	3,264	3,243
3,232	3,265	3,248
3,227	3,265	3,244
3,232	3,265	3,247
3,232	3,265	3,250
3,231	3,265	3,248
3,230	3,262	3,248
3,230	3,259	3,248
3,232	3,265	3,245
3,232	3,262	3,245
3,232	3,263	3,247
3,232	3,262	3,245
3,229	3,265	3,242
3,232	3,265	3,248
3,230	3,259	3,247
3,227	3,265	3,247
3,232	3,259	3,246
3,225	3,260	3,247
3,232	3,261	3,250
3,233	3,259	3,248
3,232	3,264	3,250
3,234	3,263	3,248
3,231	3,260	3,243
3,233	3,260	3,247
3,231	3,258	3,251
3,232	3,266	3,243
3,227	3,259	3,244
3,227	3,266	3,243
3,232	3,262	3,242
3,232	3,264	3,241
3,232	3,267	3,243
3,231	3,267	3,248
3,233	3,259	3,247
3,229	3,260	3,247
3,232	3,265	3,240
3,232	3,264	3,245
3,232	3,265	3,244
3,227	3,264	3,247
3,229	3,269	3,247
3,232	3,260	3,245
3,232	3,259	3,247
3,233	3,262	3,249
3,230	3,259	3,242
3,230	3,261	3,252
3,230	3,262	3,247
3,230	3,263	3,245
3,232	3,261	3,247
3,232	3,266	3,248
3,232	3,267	3,250
3,241	3,262	3,250
3,233	3,264	3,245
3,228	3,266	3,242
3,232	3,269	3,247
3,232	3,262	3,247
3,234	3,266	3,247
3,232	3,267	3,243
3,232	3,267	3,248
3,232	3,268	3,247
3,225	3,261	3,240
3,226	3,259	3,248
3,231	3,258	3,248
3,232	3,267	3,247
3,230	3,264	3,244
3,227	3,267	3,245
3,232	3,270	3,243
3,232	3,260	3,246
3,234	3,259	3,248
3,223	3,262	3,240
3,233	3,266	3,245
3,233	3,265	3,252
3,231	3,261	3,250
3,232	3,260	3,249
3,232	3,258	3,248
3,234	3,260	3,248
3,232	3,265	3,249
3,232	3,260	3,247
3,233	3,259	3,248
3,230	3,262	3,248
3,230	3,262	3,249
3,229	3,263	3,245
3,232	3,262	3,248
3,231	3,264	3,249
3,230	3,263	3,246
3,232	3,266	3,245
3,224	3,258	3,248
3,230	3,260	3,248
3,234	3,270	3,248
3,235	3,262	3,244
3,227	3,264	3,248
3,235	3,265	3,245
3,232	3,267	3,250
3,232	3,268	3,245
3,232	3,259	3,242
3,232	3,270	3,244
3,230	3,262	3,248
3,228	3,267	3,243
3,225	3,268	3,245
3,227	3,260	3,250
3,230	3,265	3,248
3,229	3,262	3,244
3,227	3,265	3,248
3,231	3,261	3,244
3,231	3,267	3,247
3,232	3,269	3,247
3,235	3,267	3,247
3,231	3,265	3,245
3,232	3,268	3,250
3,229	3,263	3,248
3,234	3,269	3,247
3,232	3,265	3,247
3,232	3,263	3,247
3,232	3,265	3,246
3,232	3,262	3,248
3,230	3,264	3,246
3,230	3,269	3,247
3,232	3,267	3,245
3,232	3,260	3,243
3,232	3,265	3,248
3,237	3,266	3,246
3,231	3,266	3,245
3,232	3,265	3,240
3,227	3,260	3,242
3,231	3,262	3,247
3,233	3,262	3,248
3,230	3,262	3,248
3,232	3,265	3,248
3,229	3,262	3,249
3,231	3,259	3,247
3,231	3,260	3,242
3,232	3,259	3,242
3,227	3,266	3,253
3,234	3,261	3,243
3,227	3,265	3,247
3,230	3,265	3,245
3,234	3,269	3,247
3,231	3,262	3,248
3,230	3,261	3,248
3,225	3,260	3,246
3,234	3,269	3,248
3,232	3,262	3,243
3,228	3,267	3,241
3,234	3,260	3,242
3,230	3,260	3,237
3,230	3,270	3,245
3,230	3,265	3,248
3,229	3,261	3,242
3,228	3,267	3,247
3,229	3,262	3,250
3,232	3,265	3,248
3,232	3,262	3,248
3,232	3,267	3,250
3,232	3,266	3,250
3,232	3,267	3,247
3,232	3,259	3,238
3,224	3,267	3,243
3,231	3,270	3,245
3,229	3,266	3,247
3,225	3,269	3,245
3,227	3,265	3,247
3,232	3,262	3,247
3,235	3,262	3,250
3,234	3,262	3,243
3,228	3,265	3,250
3,232	3,260	3,248
3,234	3,259	3,240
3,232	3,264	3,247
3,234	3,267	3,248
3,228	3,266	3,242
3,225	3,264	3,250
3,230	3,263	3,247
3,227	3,262	3,247
3,233	3,267	3,247
3,232	3,267	3,247
3,229	3,267	3,248
3,232	3,267	3,247
3,232	3,267	3,252
3,232	3,267	3,249
3,229	3,265	3,248
3,229	3,262	3,248
3,230	3,262	3,247
3,232	3,267	3,248
3,225	3,269	3,245
3,224	3,262	3,242
3,227	3,269	3,248
3,234	3,264	3,247
3,232	3,267	3,245
3,232	3,269	3,246
3,230	3,267	3,245
3,232	3,266	3,241
3,230	3,265	3,247
3,232	3,267	3,244
3,237	3,261	3,244
3,232	3,273	3,247
3,234	3,264	3,245
3,235	3,264	3,247
3,229	3,265	3,246
3,232	3,262	3,242
3,232	3,263	3,247
3,232	3,267	3,247
3,226	3,267	3,244
3,234	3,262	3,245
3,230	3,270	3,245
3,237	3,266	3,244
3,232	3,263	3,250
3,231	3,263	3,248
3,232	3,260	3,248
3,225	3,260	3,245
3,233	3,264	3,246
3,232	3,260	3,249
3,231	3,263	3,248
3,232	3,260	3,250
3,232	3,264	3,239
3,232	3,266	3,246
3,233	3,262	3,248
3,230	3,265	3,248
3,232	3,267	3,245
3,232	3,260	3,250
3,239	3,269	3,242
3,232	3,266	3,249
3,232	3,262	3,249
3,234	3,262	3,245
3,235	3,267	3,249
3,229	3,267	3,248
3,234	3,265	3,242
3,230	3,265	3,247
3,233	3,259	3,247
3,229	3,262	3,248
3,231	3,263	3,248
3,232	3,266	3,243
3,229	3,266	3,243
3,232	3,263	3,247
3,227	3,268	3,245
3,230	3,264	3,245
3,237	3,267	3,245
3,235	3,267	3,247
3,224	3,262	3,244
3,231	3,264	3,249
3,229	3,265	3,245
3,232	3,261	3,240
3,234	3,267	3,240
3,233	3,267	3,248
3,228	3,267	3,258
3,227	3,263	3,248
3,232	3,264	3,249
3,232	3,260	3,248
3,232	3,265	3,245
3,232	3,262	3,244
3,232	3,267	3,245
3,233	3,262	3,246
3,231	3,271	3,247
3,231	3,262	3,248
3,224	3,264	3,245
3,229	3,263	3,244
3,232	3,261	3,243
3,229	3,262	3,245
3,234	3,259	3,248
3,232	3,259	3,245
3,230	3,269	3,243
3,229	3,265	3,249
3,228	3,262	3,247
3,237	3,267	3,249
3,232	3,265	3,247
3,234	3,265	3,248
3,241	3,263	3,245
3,232	3,264	3,248
3,232	3,263	3,249
3,233	3,266	3,247
3,230	3,260	3,248
3,227	3,265	3,245
3,230	3,266	3,246
3,229	3,267	3,245
3,232	3,265	3,245
3,232	3,265	3,251
3,232	3,261	3,252
3,232	3,267	3,247
3,235	3,262	3,244
3,229	3,262	3,249
3,228	3,265	3,247
3,232	3,263	3,245
3,234	3,272	3,248
3,230	3,259	3,247
3,229	3,262	3,244
3,232	3,265	3,247
3,229	3,269	3,248
3,233	3,264	3,243
3,231	3,259	3,250
3,228	3,261	3,245
3,232	3,259	3,240
3,232	3,267	3,246
3,229	3,268	3,246
3,234	3,266	3,244
3,232	3,257	3,241
3,232	3,262	3,247
3,232	3,264	3,245
3,228	3,257	3,243
3,228	3,260	3,247
3,232	3,265	3,249
3,229	3,265	3,242
3,227	3,263	3,248
3,232	3,265	3,248
3,230	3,262	3,244
3,227	3,264	3,248
3,233	3,271	3,247
3,231	3,263	3,248
3,224	3,267	3,247
3,229	3,265	3,247
3,229	3,261	3,245
3,232	3,262	3,247
3,234	3,267	3,247
3,235	3,272	3,248
3,232	3,267	3,245
3,230	3,264	3,247
3,232	3,261	3,247
3,229	3,263	3,244
3,232	3,258	3,246
3,235	3,265	3,253
3,232	3,267	3,250
3,232	3,264	3,250
3,232	3,264	3,248
3,232	3,260	3,250
3,230	3,267	3,248
3,222	3,259	3,242
3,228	3,262	3,245
3,229	3,262	3,245
3,229	3,262	3,247
3,224	3,265	3,249
3,227	3,268	3,243
3,222	3,268	3,247
3,230	3,259	3,248
3,233	3,262	3,243
3,233	3,262	3,251
3,224	3,260	3,248
3,232	3,265	3,245
3,232	3,265	3,245
3,232	3,258	3,245
3,232	3,260	3,248
3,232	3,265	3,247
3,232	3,265	3,247
3,236	3,267	3,245
3,234	3,263	3,247
3,223	3,266	3,246
3,232	3,265	3,245
3,227	3,265	3,241
3,232	3,265	3,247
3,236	3,262	3,248
3,235	3,259	3,248
3,232	3,265	3,244
3,233	3,262	3,245
3,232	3,260	3,249
3,231	3,267	3,251
3,232	3,269	3,248
3,229	3,259	3,247
3,227	3,255	3,247
3,232	3,263	3,247
3,232	3,269	3,242
3,231	3,265	3,245
3,231	3,262	3,245
3,231	3,262	3,245
3,229	3,262	3,240
3,232	3,270	3,245
3,229	3,262	3,248
3,232	3,265	3,248
3,236	3,266	3,243
3,227	3,261	3,248
3,227	3,268	3,248
3,228	3,261	3,247
3,229	3,265	3,248
3,230	3,262	3,245
3,229	3,264	3,246
3,231	3,262	3,245
3,232	3,267	3,243
3,221	3,262	3,243
3,232	3,260	3,242
3,229	3,262	3,245
3,233	3,263	3,248
3,233	3,259	3,247
3,228	3,266	3,240
3,232	3,260	3,244
3,232	3,262	3,250
3,230	3,267	3,248
3,231	3,266	3,248
3,232	3,262	3,245
3,229	3,262	3,245
3,233	3,264	3,238
3,231	3,269	3,242
3,230	3,267	3,247
3,232	3,263	3,244
3,232	3,267	3,248
3,232	3,268	3,248
3,234	3,263	3,247
3,232	3,264	3,249
3,232	3,264	3,248
3,233	3,262	3,245
3,227	3,268	3,248
3,228	3,264	3,248
3,231	3,259	3,243
3,232	3,267	3,248
3,232	3,265	3,240
3,229	3,264	3,245
3,230	3,260	3,242
3,227	3,266	3,247
3,230	3,263	3,245
3,235	3,259	3,246
3,226	3,267	3,248
3,232	3,259	3,247
3,232	3,265	3,243
3,232	3,262	3,247
3,232	3,268	3,249
3,232	3,261	3,252
3,232	3,265	3,250
3,233	3,265	3,244
3,231	3,263	3,244
3,230	3,269	3,245
3,232	3,254	3,247
3,229	3,262	3,246
3,224	3,267	3,249
3,231	3,262	3,243
3,234	3,260	3,240
3,232	3,260	3,247
3,233	3,264	3,250
3,231	3,262	3,247
3,225	3,262	3,248
3,233	3,264	3,247
3,235	3,260	3,245
3,224	3,266	3,248
3,231	3,263	3,245
3,232	3,262	3,244
3,232	3,264	3,247
3,232	3,269	3,250
3,233	3,263	3,248
3,229	3,262	3,248
3,232	3,269	3,245
3,232	3,267	3,243
3,230	3,267	3,246
3,229	3,269	3,245
3,232	3,268	3,247
3,227	3,263	3,247
3,232	3,265	3,247
3,226	3,262	3,249
3,230	3,262	3,248
3,232	3,265	3,248
3,232	3,259	3,247
3,232	3,261	3,244
3,229	3,267	3,244
3,232	3,265	3,249
3,231	3,267	3,248
3,230	3,262	3,245
3,232	3,267	3,247
3,225	3,265	3,241
3,232	3,260	3,247
3,232	3,262	3,245
3,227	3,264	3,245
3,221	3,262	3,247
3,232	3,260	3,248
3,230	3,264	3,247
3,232	3,262	3,249
3,233	3,264	3,249
3,222	3,264	3,243
3,227	3,259	3,247
3,225	3,268	3,240
3,232	3,261	3,244
3,232	3,265	3,248
3,232	3,258	3,240
3,232	3,260	3,246
3,233	3,266	3,245
3,231	3,265	3,248
3,229	3,267	3,245
3,232	3,264	3,241
3,231	3,264	3,247
3,227	3,262	3,248
3,232	3,262	3,248
3,229	3,260	3,242
3,234	3,260	3,247
3,227	3,264	3,252
3,231	3,256	3,247
3,230	3,267	3,245
3,232	3,261	3,248
3,232	3,270	3,240
3,232	3,269	3,249
3,229	3,267	3,248
3,229	3,259	3,242
3,231	3,265	3,245
3,232	3,265	3,245
3,235	3,265	3,248
3,231	3,265	3,245
3,230	3,267	3,247
3,232	3,266	3,245
3,222	3,267	3,242
3,232	3,265	3,248
3,227	3,265	3,247
3,227	3,262	3,247
3,235	3,260	3,243
3,233	3,265	3,248
3,232	3,265	3,245
3,232	3,265	3,240
3,230	3,264	3,247
3,232	3,268	3,252
3,231	3,261	3,245
3,229	3,262	3,247
3,229	3,259	3,247
3,222	3,265	3,247
3,229	3,262	3,247
3,224	3,265	3,247
3,232	3,265	3,250
3,232	3,264	3,247
3,232	3,267	3,248
3,232	3,267	3,248
3,232	3,259	3,245
3,229	3,269	3,248
3,234	3,263	3,240
3,232	3,259	3,248
3,233	3,260	3,246
3,232	3,264	3,247
3,232	3,260	3,248
3,232	3,260	3,245
3,232	3,259	3,244
3,227	3,264	3,247
3,232	3,265	3,248
3,232	3,269	3,248
3,229	3,260	3,248
3,233	3,259	3,249
3,232	3,270	3,247
3,232	3,269	3,250
3,227	3,267	3,248
3,222	3,260	3,243
3,230	3,265	3,241
3,229	3,269	3,247
3,232	3,262	3,248
3,231	3,262	3,245
3,233	3,259	3,242
3,232	3,262	3,247
3,235	3,260	3,243
3,225	3,265	3,247
3,229	3,266	3,247
3,235	3,266	3,241
3,230	3,264	3,245
3,232	3,264	3,245
3,230	3,266	3,248
3,231	3,272	3,246
3,220	3,267	3,245
3,230	3,260	3,248
3,230	3,260	3,252
3,231	3,265	3,248
3,232	3,269	3,247
3,232	3,273	3,249
3,235	3,266	3,245
3,232	3,268	3,251
3,230	3,258	3,245
3,223	3,262	3,245
3,232	3,271	3,244
3,232	3,272	3,245
3,234	3,267	3,245
3,227	3,259	3,248
3,229	3,264	3,245
3,232	3,269	3,247
3,234	3,260	3,247
3,233	3,265	3,246
3,231	3,263	3,247
3,234	3,269	3,247
3,232	3,257	3,245
3,232	3,267	3,244
3,232	3,265	3,243
3,232	3,262	3,247
3,232	3,267	3,244
3,232	3,267	3,247
3,233	3,262	3,245
3,232	3,265	3,242
3,232	3,262	3,247
3,232	3,264	3,246
3,232	3,262	3,243
3,232	3,266	3,245
3,232	3,260	3,248
3,229	3,262	3,247
3,229	3,262	3,246
3,227	3,267	3,247
3,229	3,263	3,249
3,232	3,264	3,250
3,230	3,267	3,248
3,232	3,269	3,247
3,232	3,265	3,243
3,232	3,260	3,241
3,229	3,260	3,252
3,232	3,262	3,245
3,231	3,260	3,248
3,235	3,265	3,249
3,231	3,266	3,248
3,230	3,260	3,242
3,232	3,263	3,242
3,232	3,262	3,245
3,232	3,269	3,245
3,227	3,265	3,247
3,233	3,260	3,242
3,233	3,262	3,249
3,233	3,269	3,248
3,232	3,268	3,242
3,232	3,270	3,242
3,227	3,260	3,247
3,230	3,262	3,249
3,227	3,259	3,247
3,229	3,261	3,245
3,233	3,262	3,248
3,233	3,267	3,248
3,229	3,265	3,242
3,230	3,262	3,250
3,227	3,260	3,249
3,230	3,262	3,248
3,232	3,260	3,247
3,230	3,266	3,243
3,230	3,264	3,246
3,233	3,260	3,248
3,231	3,262	3,247
3,230	3,260	3,246
3,230	3,259	3,247
3,234	3,265	3,248
3,229	3,263	3,244
3,232	3,254	3,245
3,232	3,265	3,249
3,232	3,266	3,248
3,232	3,261	3,253
3,233	3,272	3,248
3,230	3,263	3,245
3,232	3,262	3,247
3,230	3,267	3,247
3,224	3,270	3,249
3,227	3,265	3,248
3,232	3,259	3,247
3,227	3,264	3,245
3,232	3,262	3,250
3,230	3,270	3,247
3,229	3,260	3,248
3,224	3,261	3,247
3,232	3,263	3,245
3,229	3,265	3,246
3,229	3,267	3,246
3,231	3,260	3,243
3,229	3,263	3,248
3,230	3,262	3,247
3,233	3,267	3,247
3,234	3,267	3,247
3,232	3,262	3,247
3,232	3,264	3,248
3,232	3,268	3,247
3,232	3,265	3,242
3,233	3,263	3,247
3,232	3,262	3,247
3,232	3,267	3,248
3,228	3,262	3,245
3,227	3,260	3,248
3,232	3,262	3,245
3,227	3,262	3,247
3,234	3,264	3,244
3,232	3,263	3,249
3,231	3,259	3,249
3,235	3,263	3,245
3,232	3,266	3,247
3,233	3,267	3,240
3,229	3,266	3,252
3,232	3,265	3,248
3,235	3,264	3,248
3,227	3,267	3,247
3,235	3,265	3,245
3,232	3,267	3,248
3,234	3,265	3,246
3,232	3,267	3,244
3,233	3,259	3,248
3,232	3,262	3,248
3,232	3,269	3,240
3,232	3,266	3,248
3,232	3,255	3,248
3,232	3,265	3,243
3,236	3,265	3,247
3,230	3,265	3,250
3,227	3,272	3,247
3,233	3,265	3,247
3,224	3,262	3,250
3,235	3,260	3,248
3,229	3,259	3,250
3,230	3,262	3,245
3,237	3,259	3,247
3,231	3,267	3,246
3,230	3,263	3,245
3,227	3,262	3,247
3,232	3,264	3,245
3,233	3,265	3,245
3,232	3,262	3,248
3,232	3,262	3,246
3,235	3,267	3,248
3,229	3,265	3,252
3,227	3,265	3,248
3,229	3,267	3,247
3,232	3,260	3,247
3,232	3,262	3,248
3,229	3,262	3,248
3,230	3,262	3,247
3,230	3,262	3,243
3,227	3,262	3,247
3,232	3,267	3,247
3,232	3,260	3,247
3,232	3,259	3,243
3,232	3,265	3,253
3,228	3,264	3,243
3,229	3,268	3,242
3,228	3,260	3,247
3,235	3,260	3,246
3,232	3,264	3,247
3,232	3,267	3,243
3,231	3,267	3,246
3,232	3,264	3,245
3,232	3,260	3,248
3,232	3,264	3,237
3,233	3,260	3,238
3,227	3,259	3,245
3,230	3,262	3,246
3,234	3,262	3,248
3,224	3,261	3,248
3,232	3,263	3,243
3,232	3,261	3,242
3,227	3,262	3,245
3,230	3,266	3,243
3,233	3,260	3,245
3,228	3,263	3,242
3,234	3,261	3,251
3,232	3,262	3,249
3,232	3,267	3,247
3,234	3,265	3,246
3,234	3,260	3,245
3,232	3,262	3,245
3,233	3,264	3,248
3,232	3,264	3,248
3,223	3,256	3,243
3,225	3,258	3,243
3,227	3,262	3,242
3,232	3,263	3,248
3,231	3,269	3,245
3,229	3,262	3,250
3,229	3,263	3,245
3,233	3,265	3,243
3,227	3,262	3,248
3,225	3,263	3,250
3,230	3,261	3,243
3,232	3,266	3,248
3,227	3,266	3,244
3,232	3,265	3,247
3,232	3,262	3,248
3,232	3,265	3,248
3,230	3,265	3,245
3,234	3,267	3,251
3,231	3,259	3,248
3,232	3,260	3,246
3,232	3,260	3,240
3,229	3,259	3,245
3,234	3,269	3,248
3,234	3,263	3,248
3,229	3,265	3,243
3,222	3,267	3,250
3,224	3,269	3,245
3,229	3,265	3,245
3,229	3,265	3,246
3,229	3,262	3,244
3,235	3,261	3,250
3,231	3,264	3,243
3,232	3,262	3,244
3,229	3,260	3,247
3,232	3,261	3,244
3,232	3,259	3,247
3,235	3,262	3,245
3,232	3,270	3,248
3,232	3,264	3,245
3,232	3,262	3,247
3,224	3,265	3,245
3,232	3,265	3,249
3,232	3,265	3,247
3,232	3,261	3,245
3,231	3,262	3,245
3,230	3,262	3,247
3,232	3,260	3,246
3,229	3,270	3,247
3,237	3,267	3,248
3,234	3,264	3,250
3,234	3,262	3,247
3,225	3,267	3,245
3,231	3,260	3,248
3,226	3,264	3,247
3,231	3,266	3,243
3,227	3,262	3,245
3,234	3,262	3,246
3,233	3,262	3,248
3,231	3,265	3,247
3,233	3,264	3,250
3,232	3,262	3,246
3,232	3,263	3,245
3,227	3,259	3,248
3,228	3,262	3,248
3,227	3,262	3,243
3,230	3,265	3,249
3,235	3,262	3,247
3,232	3,258	3,245
3,232	3,260	3,248
3,232	3,259	3,248
3,229	3,263	3,247
3,229	3,263	3,249
3,232	3,261	3,248
3,226	3,262	3,247
3,224	3,262	3,248
3,235	3,269	3,243
3,232	3,266	3,247
3,227	3,259	3,248
3,232	3,259	3,253
3,232	3,259	3,247
3,231	3,263	3,245
3,228	3,267	3,246
3,229	3,267	3,248
3,237	3,261	3,245
3,232	3,263	3,246
3,232	3,257	3,247
3,232	3,262	3,248
3,232	3,262	3,246
3,229	3,264	3,247
3,232	3,264	3,238
3,230	3,260	3,239
3,233	3,262	3,247
3,234	3,267	3,245
3,230	3,267	3,249
3,230	3,264	3,245
3,232	3,266	3,247
3,229	3,266	3,248
3,235	3,255	3,242
3,232	3,260	3,247
3,233	3,265	3,239
3,226	3,260	3,245
3,227	3,262	3,247
3,230	3,260	3,247
3,227	3,265	3,245
3,230	3,265	3,248
3,227	3,269	3,247
3,232	3,269	3,249
3,232	3,265	3,248
3,233	3,266	3,245
3,230	3,258	3,247
3,232	3,262	3,248
3,232	3,269	3,239
3,230	3,263	3,243
3,232	3,267	3,249
3,232	3,267	3,248
3,229	3,264	3,247
3,233	3,262	3,247
3,235	3,269	3,245
3,232	3,260	3,244
3,234	3,262	3,245
3,232	3,271	3,245
3,227	3,267	3,242
3,229	3,265	3,247
3,232	3,267	3,249
3,235	3,263	3,254
3,232	3,260	3,247
3,233	3,259	3,248
3,232	3,259	3,245
3,232	3,265	3,245
3,237	3,264	3,245
3,232	3,264	3,249
3,227	3,263	3,248
3,234	3,262	3,245
3,232	3,259	3,245
3,235	3,265	3,248
3,235	3,260	3,251
3,235	3,260	3,246
3,232	3,260	3,248
3,232	3,267	3,247
3,231	3,260	3,244
3,234	3,267	3,243
3,232	3,265	3,247
3,237	3,259	3,247
3,233	3,259	3,247
3,230	3,265	3,242
3,233	3,268	3,245
3,232	3,262	3,247
3,232	3,259	3,245
3,231	3,262	3,248
3,232	3,267	3,247
3,232	3,262	3,245
3,229	3,265	3,248
3,232	3,262	3,245
3,230	3,261	3,245
3,231	3,259	3,249
3,232	3,260	3,248
3,230	3,261	3,244
3,232	3,266	3,242
3,229	3,264	3,249
3,231	3,262	3,247
3,232	3,265	3,248
3,232	3,268	3,246
3,233	3,262	3,247
3,235	3,262	3,248
3,235	3,267	3,247
3,227	3,265	3,247
3,224	3,267	3,246
3,232	3,265	3,249
3,230	3,265	3,243
3,232	3,268	3,248
3,232	3,262	3,244
3,233	3,267	3,248
3,228	3,259	3,244
3,227	3,270	3,245
3,232	3,260	3,245
3,229	3,262	3,248
3,237	3,267	3,247
3,235	3,262	3,245
3,232	3,264	3,248
3,235	3,260	3,246
3,227	3,270	3,245
3,230	3,261	3,242
3,229	3,260	3,247
3,232	3,263	3,246
3,234	3,268	3,240
3,226	3,260	3,248
3,231	3,270	3,248
3,235	3,271	3,247
3,235	3,262	3,240
3,233	3,264	3,247
3,233	3,260	3,246
3,227	3,265	3,243
3,237	3,266	3,245
3,232	3,269	3,243
3,232	3,265	3,247
3,234	3,262	3,249
3,232	3,262	3,248
3,232	3,265	3,248
3,230	3,267	3,248
3,227	3,262	3,247
3,225	3,264	3,247
3,224	3,269	3,245
3,233	3,266	3,251
3,229	3,262	3,248
3,231	3,265	3,247
3,232	3,269	3,248
3,230	3,268	3,247
3,232	3,259	3,246
3,230	3,260	3,248
3,231	3,262	3,248
3,234	3,262	3,245
3,235	3,262	3,248
3,232	3,264	3,245
3,234	3,264	3,247
3,232	3,262	3,247
3,232	3,264	3,243
3,230	3,268	3,245
3,231	3,261	3,247
3,228	3,263	3,245
3,235	3,259	3,247
3,237	3,259	3,243
3,230	3,262	3,245
3,232	3,268	3,243
3,229	3,261	3,250
3,232	3,265	3,251
3,232	3,262	3,248
3,231	3,265	3,251
3,227	3,260	3,248
3,234	3,260	3,248
3,235	3,261	3,247
3,232	3,266	3,240
3,227	3,260	3,245
3,232	3,267	3,250
3,227	3,265	3,248
3,235	3,268	3,245
3,233	3,264	3,247
3,228	3,260	3,238
3,232	3,259	3,247
3,232	3,264	3,243
3,227	3,259	3,248
3,227	3,262	3,240
3,232	3,268	3,248
3,231	3,261	3,245
3,231	3,260	3,247
3,231	3,265	3,247
3,228	3,260	3,243
3,230	3,262	3,249
3,220	3,263	3,253
3,232	3,262	3,247
3,229	3,269	3,246
3,225	3,262	3,248
3,224	3,262	3,245
3,225	3,260	3,247
3,227	3,263	3,248
3,228	3,259	3,247
3,227	3,257	3,248
3,229	3,259	3,246
3,232	3,267	3,248
3,232	3,265	3,248
3,232	3,262	3,237
3,232	3,262	3,248
3,230	3,260	3,245
3,232	3,265	3,243
3,228	3,260	3,243
3,230	3,267	3,246
3,237	3,266	3,242
3,227	3,269	3,245
3,229	3,268	3,250
3,232	3,259	3,249
3,232	3,260	3,247
3,230	3,262	3,247
3,234	3,266	3,247
3,232	3,262	3,246
3,231	3,267	3,245
3,232	3,260	3,243
3,230	3,267	3,248
3,232	3,262	3,245
3,232	3,265	3,243
3,234	3,263	3,249
3,232	3,263	3,241
3,231	3,259	3,245
3,232	3,260	3,247
3,224	3,268	3,248
3,237	3,265	3,242
3,230	3,262	3,246
3,232	3,264	3,245
3,232	3,261	3,245
3,231	3,265	3,245
3,224	3,269	3,250
3,233	3,261	3,246
3,237	3,263	3,248
3,232	3,262	3,248
3,235	3,264	3,246
3,232	3,267	3,249
3,229	3,264	3,248
3,230	3,260	3,245
3,222	3,260	3,246
3,232	3,262	3,249
3,229	3,261	3,248
3,230	3,267	3,248
3,231	3,262	3,248
3,232	3,259	3,243
3,233	3,266	3,245
3,232	3,263	3,247
3,233	3,261	3,245
3,229	3,265	3,242
3,229	3,269	3,243
3,226	3,262	3,245
3,228	3,259	3,249
3,230	3,262	3,247
3,232	3,262	3,247
3,232	3,264	3,245
3,234	3,267	3,244
3,232	3,262	3,246
3,232	3,263	3,245
3,227	3,267	3,246
3,232	3,260	3,248
3,233	3,260	3,247
3,232	3,265	3,246
3,237	3,259	3,245
3,229	3,260	3,244
3,231	3,261	3,245
3,230	3,264	3,247
3,229	3,267	3,247
3,229	3,262	3,247
3,227	3,265	3,246
3,230	3,264	3,248
3,231	3,266	3,248
3,234	3,262	3,247
3,237	3,259	3,248
3,232	3,262	3,245
3,227	3,262	3,245
3,227	3,264	3,249
3,230	3,264	3,248
3,228	3,260	3,242
3,233	3,264	3,248
3,235	3,264	3,242
3,232	3,262	3,247
3,232	3,263	3,247
3,232	3,261	3,248
3,232	3,266	3,248
3,229	3,262	3,247
